element,web_name,first_name,second_name,team,element_type,next_event,expected_points,value
430,Haaland,Erling,Haaland,13,4,13,8.14996,149
381,M.Salah,Mohamed,Salah,12,3,13,6.563344,142
136,Thiago,Igor Thiago,Nascimento Rodrigues,5,4,13,6.0437207,64
418,Doku,Jérémy,Doku,13,3,13,5.532836,65
488,Bruno G.,Bruno,Guimarães Rodriguez Moura,15,3,13,5.369324,66
423,N.Gonzalez,Nico,González Iglesias,13,3,13,5.360006,59
47,Rogers,Morgan,Rogers,2,3,13,5.313946,68
124,Henderson,Jordan,Henderson,5,3,13,5.219376,50
58,Kamara,Boubacar,Kamara,2,3,13,5.13415,49
119,Mbeumo,Bryan,Mbeumo,14,3,13,5.117733,86
517,Anderson,Elliot,Anderson,16,3,13,5.0668936,53
84,Tavernier,Marcus,Tavernier,4,3,13,4.8397374,55
414,Foden,Phil,Foden,13,3,13,4.818759,80
266,Eze,Eberechi,Eze,1,3,13,4.713464,76
26,Zubimendi,Martín,Zubimendi Ibáñez,1,3,13,4.67963,54
120,Schade,Kevin,Schade,5,3,13,4.67656,70
83,O.Dango,Dango,Ouattara,5,3,13,4.646797,60
552,Sadiki,Noah,Sadiki,17,3,13,4.643639,50
515,Gibbs-White,Morgan,Gibbs-White,16,3,13,4.598615,73
21,Rice,Declan,Rice,1,3,13,4.5881066,69
178,Welbeck,Danny,Welbeck,6,4,13,4.5696898,65
668,Xhaka,Granit,Xhaka,17,3,13,4.543308,52
303,Garner,James,Garner,9,3,13,4.540239,50
173,Wieffer,Mats,Wieffer,6,3,13,4.520877,49
283,Mateta,Jean-Philippe,Mateta,8,4,13,4.501251,81
299,Ndiaye,Iliman,Ndiaye,9,3,13,4.483358,66
419,Grealish,Jack,Grealish,9,3,13,4.4545474,67
242,Dewsbury-Hall,Kiernan,Dewsbury-Hall,9,3,13,4.4071617,49
324,Iwobi,Alex,Iwobi,10,3,13,4.400117,65
416,Bernardo,Bernardo,Mota Veiga de Carvalho e Silva,13,3,13,4.3878326,63
85,Adams,Tyler,Adams,4,3,13,4.3875346,50
121,Damsgaard,Mikkel,Damsgaard,5,3,13,4.372907,58
271,Kamada,Daichi,Kamada,8,3,13,4.3685293,50
20,Trossard,Leandro,Trossard,1,3,13,4.3447895,69
236,Neto,Pedro,Lomba Neto,7,3,13,4.3168163,71
249,João Pedro,João Pedro,Junqueira de Jesus,7,4,13,4.3130884,75
7,Calafiori,Riccardo,Calafiori,1,2,13,4.2991223,58
59,Onana,Amadou,Onana,2,3,13,4.2834506,48
54,McGinn,John,McGinn,2,3,13,4.27135,54
328,Sessegnon,Ryan,Sessegnon,10,3,13,4.2480135,54
731,Kevin,Kevin,Santos Lopes de Macedo,10,3,13,4.245339,59
673,J.Palhinha,João Maria,Lobo Alves Palhares Costa Palhinha Gonçalves,18,3,13,4.239013,55
16,Saka,Bukayo,Saka,1,3,13,4.231507,101
449,B.Fernandes,Bruno,Borges Fernandes,14,3,13,4.220296,89
8,J.Timber,Jurriën,Timber,1,2,13,4.2016826,62
291,Tarkowski,James,Tarkowski,9,2,13,4.198841,54
253,Henderson,Dean,Henderson,8,1,13,4.195313,50
267,Sarr,Ismaïla,Sarr,8,3,13,4.1901927,67
736,Donnarumma,Gianluigi,Donnarumma,13,1,13,4.1842704,57
330,Berge,Sander,Berge,10,3,13,4.1790547,49
508,N.Williams,Neco,Williams,16,2,13,4.1496773,47
373,Virgil,Virgil,van Dijk,12,2,13,4.106496,60
387,Szoboszlai,Dominik,Szoboszlai,12,3,13,4.0655093,66
287,Pickford,Jordan,Pickford,9,1,13,4.0614443,55
390,Gravenberch,Ryan,Gravenberch,12,3,13,4.0264034,56
302,Gana,Idrissa Gana,Gueye,9,3,13,4.0108933,54
600,Areola,Alphonse,Areola,19,1,13,4.0069523,43
113,Van den Berg,Sepp,van den Berg,5,2,13,3.9917896,45
72,Senesi,Marcos,Senesi Barón,4,2,13,3.9601872,50
384,Gakpo,Cody,Gakpo,12,3,13,3.9548311,75
354,Ampadu,Ethan,Ampadu,11,3,13,3.9492626,49
261,Richards,Chris,Richards,8,2,13,3.9428532,45
22,Merino,Mikel,Merino Zazón,1,3,13,3.9366615,59
166,Ayari,Yasin,Ayari,6,3,13,3.9182234,49
547,E.Le Fée,Enzo,Le Fée,17,3,13,3.9017797,49
1,Raya,David,Raya Martín,1,1,13,3.8669152,59
273,Wharton,Adam,Wharton,8,3,13,3.8489714,50
258,Mitchell,Tyrick,Mitchell,8,2,13,3.8293273,50
717,Xavi,Xavi,Simons,18,3,13,3.822591,67
708,M.Fernandes,Mateus Gonçalo,Espanha Fernandes,19,3,13,3.819962,55
129,Yarmoliuk,Yehor,Yarmoliuk,5,3,13,3.817863,50
160,Minteh,Yankuba,Minteh,6,3,13,3.8117278,61
200,Anthony,Jaidon,Anthony,3,3,13,3.807916,56
487,Barnes,Harvey,Barnes,15,3,13,3.7786438,63
